Name,Province,ID,Lat,Lon,Elevation,Number of years,CSV filename,Original filename
LAKE COWICHAN,BC,1012055,48.83,-124.05,171.0,0,1012055.csv,idf_v-3.20_2021_03_26_101_BC_1012055_LAKE_COWICHAN.txt
JORDAN RIVER DIVERSION,BC,1013754,48.5,-124.0,393.0,1,1013754.csv,idf_v-3.20_2021_03_26_101_BC_1013754_JORDAN_RIVER_DIVERSION.txt
JORDAN RIVER GENERATING,BC,1013755,48.42,-124.05,4.0,2,1013755.csv,idf_v-3.20_2021_03_26_101_BC_1013755_JORDAN_RIVER_GENERATING.txt
NORTH COWICHAN,BC,1015628,48.82,-123.72,45.0,3,1015628.csv,idf_v-3.20_2021_03_26_101_BC_1015628_NORTH_COWICHAN.txt
PORT RENFREW,BC,1016335,48.58,-124.33,10.0,4,1016335.csv,idf_v-3.20_2021_03_26_101_BC_1016335_PORT_RENFREW.txt
SAANICH CAMOSUN COLLEGE,BC,1016941,48.5,-123.42,38.0,5,1016941.csv,idf_v-3.20_2021_03_26_101_BC_1016941_SAANICH_CAMOSUN_COLLEGE.txt
SATURNA CAPMON CS,BC,1017099,48.78,-123.13,178.0,6,1017099.csv,idf_v-3.20_2021_03_26_101_BC_1017099_SATURNA_CAPMON_CS.txt
VICTORIA UNIVERSITY CS,BC,1018598,48.47,-123.3,60.0,7,1018598.csv,idf_v-3.20_2021_03_26_101_BC_1018598_VICTORIA_UNIVERSITY_CS.txt
VICTORIA GONZALES CS,BC,1018611,48.42,-123.32,61.0,8,1018611.csv,idf_v-3.20_2021_03_26_101_BC_1018611_VICTORIA_GONZALES_CS.txt
VICTORIA INTL A,BC,1018621,48.65,-123.43,19.0,9,1018621.csv,idf_v-3.20_2021_03_26_101_BC_1018621_VICTORIA_INTL_A.txt
VICTORIA MARINE,BC,1018642,48.37,-123.75,31.0,10,1018642.csv,idf_v-3.20_2021_03_26_101_BC_1018642_VICTORIA_MARINE.txt
CAMPBELL RIVER A,BC,1021261,49.95,-125.27,108.0,11,1021261.csv,idf_v-3.20_2021_03_26_102_BC_1021261_CAMPBELL_RIVER_A.txt
CAMPBELL RIVER STP,BC,1021265,50.02,-125.23,3.0,12,1021265.csv,idf_v-3.20_2021_03_26_102_BC_1021265_CAMPBELL_RIVER_STP.txt
COMOX A,BC,1021830,49.72,-124.9,25.0,13,1021830.csv,idf_v-3.20_2021_03_26_102_BC_1021830_COMOX_A.txt
COURTENAY PUNTLEDGE BCHP,BC,1021990,49.68,-125.03,24.0,14,1021990.csv,idf_v-3.20_2021_03_26_102_BC_1021990_COURTENAY_PUNTLEDGE_BCHP.txt
NANAIMO A,BC,1025369,49.05,-123.87,28.0,15,1025369.csv,idf_v-3.20_2021_03_26_102_BC_1025369_NANAIMO_A.txt
NANAIMO CITY YARD,BC,10253G0,49.2,-123.98,114.0,16,10253G0.csv,idf_v-3.20_2021_03_26_102_BC_10253G0_NANAIMO_CITY_YARD.txt
NANAIMO DEPARTURE BAY,BC,1025C70,49.22,-123.95,7.0,17,1025C70.csv,idf_v-3.20_2021_03_26_102_BC_1025C70_NANAIMO_DEPARTURE_BAY.txt
PORT HARDY A,BC,1026270,50.68,-127.37,21.0,18,1026270.csv,idf_v-3.20_2021_03_26_102_BC_1026270_PORT_HARDY_A.txt
QUALICUM BEACH AIRPORT,BC,1026562,49.33,-124.38,58.0,19,1026562.csv,idf_v-3.20_2021_03_26_102_BC_1026562_QUALICUM_BEACH_AIRPORT.txt
STRATHCONA DAM,BC,1027775,50.0,-125.58,201.0,20,1027775.csv,idf_v-3.20_2021_03_26_102_BC_1027775_STRATHCONA_DAM.txt
AMPHITRITE POINT,BC,1030426,48.92,-125.53,26.0,21,1030426.csv,idf_v-3.20_2021_03_26_103_BC_1030426_AMPHITRITE_POINT.txt
CARNATION CREEK CDF,BC,1031413,48.9,-125.0,61.0,22,1031413.csv,idf_v-3.20_2021_03_26_103_BC_1031413_CARNATION_CREEK_CDF.txt
ESTEVAN POINT CS,BC,1032731,49.38,-126.53,5.0,23,1032731.csv,idf_v-3.20_2021_03_26_103_BC_1032731_ESTEVAN_POINT_CS.txt
PORT ALBERNI (AUT),BC,1036B06,49.32,-124.93,76.0,24,1036B06.csv,idf_v-3.20_2021_03_26_103_BC_1036B06_PORT_ALBERNI_(AUT).txt
TOFINO A,BC,1038205,49.08,-125.77,24.0,25,1038205.csv,idf_v-3.20_2021_03_26_103_BC_1038205_TOFINO_A.txt
CLOWHOM FALLS,BC,1041710,49.72,-123.53,22.0,26,1041710.csv,idf_v-3.20_2021_03_26_104_BC_1041710_CLOWHOM_FALLS.txt
DAISY LAKE DAM,BC,1042255,49.98,-123.13,381.0,27,1042255.csv,idf_v-3.20_2021_03_26_104_BC_1042255_DAISY_LAKE_DAM.txt
MERRY ISLAND LIGHTSTATION,BC,1045100,49.47,-123.92,7.0,28,1045100.csv,idf_v-3.20_2021_03_26_104_BC_1045100_MERRY_ISLAND_LIGHTSTATION.txt
HOWE SOUND - PAM ROCKS,BC,10459NN,49.48,-123.3,7.0,29,10459NN.csv,idf_v-3.20_2021_03_26_104_BC_10459NN_HOWE_SOUND_-_PAM_ROCKS.txt
PORT MELLON,BC,1046332,49.53,-123.5,125.0,30,1046332.csv,idf_v-3.20_2021_03_26_104_BC_1046332_PORT_MELLON.txt
POWELL RIVER,BC,1046392,49.83,-124.5,125.0,31,1046392.csv,idf_v-3.20_2021_03_26_104_BC_1046392_POWELL_RIVER.txt
SECHELT AUT,BC,1047172,49.47,-123.72,86.0,32,1047172.csv,idf_v-3.20_2021_03_26_104_BC_1047172_SECHELT_AUT.txt
SQUAMISH AIRPORT,BC,10476F0,49.78,-123.17,53.0,33,10476F0.csv,idf_v-3.20_2021_03_26_104_BC_10476F0_SQUAMISH_AIRPORT.txt
CAPE ST JAMES,BC,1051351,51.93,-131.02,87.0,34,1051351.csv,idf_v-3.20_2021_03_26_105_BC_1051351_CAPE_ST_JAMES.txt
LANGARA,BC,1054500,54.27,-133.07,42.0,35,1054500.csv,idf_v-3.20_2021_03_26_105_BC_1054500_LANGARA.txt
MORESBY ISLAND MITCHELL INLET,BC,10551R8,52.93,-132.13,3.0,36,10551R8.csv,idf_v-3.20_2021_03_26_105_BC_10551R8_MORESBY_ISLAND_MITCHELL_INLET.txt
SANDSPIT A,BC,1057050,53.25,-131.82,6.0,37,1057050.csv,idf_v-3.20_2021_03_26_105_BC_1057050_SANDSPIT_A.txt
BELLA COOLA A,BC,1060841,52.38,-126.6,35.0,38,1060841.csv,idf_v-3.20_2021_03_26_106_BC_1060841_BELLA_COOLA_A.txt
BELLA COOLA BC HYDRO,BC,1060842,52.37,-126.82,13.0,39,1060842.csv,idf_v-3.20_2021_03_26_106_BC_1060842_BELLA_COOLA_BC_HYDRO.txt
HERBERT ISLAND (AUT),BC,1063461,50.93,-127.63,13.0,40,1063461.csv,idf_v-3.20_2021_03_26_106_BC_1063461_HERBERT_ISLAND_(AUT).txt
KITIMAT,BC,1064288,54.05,-128.68,12.0,41,1064288.csv,idf_v-3.20_2021_03_26_106_BC_1064288_KITIMAT.txt
PRINCE RUPERT A,BC,1066481,54.28,-130.43,35.0,42,1066481.csv,idf_v-3.20_2021_03_26_106_BC_1066481_PRINCE_RUPERT_A.txt
STEWART A,BC,1067742,55.93,-129.98,7.0,43,1067742.csv,idf_v-3.20_2021_03_26_106_BC_1067742_STEWART_A.txt
TERRACE A,BC,1068130,54.47,-128.58,217.0,44,1068130.csv,idf_v-3.20_2021_03_26_106_BC_1068130_TERRACE_A.txt
TERRACE PCC,BC,1068131,54.5,-128.62,67.0,45,1068131.csv,idf_v-3.20_2021_03_26_106_BC_1068131_TERRACE_PCC.txt
QUICK,BC,1076638,54.62,-126.9,533.0,46,1076638.csv,idf_v-3.20_2021_03_26_107_BC_1076638_QUICK.txt
SMITHERS A,BC,1077500,54.82,-127.18,521.0,47,1077500.csv,idf_v-3.20_2021_03_26_107_BC_1077500_SMITHERS_A.txt
LAJOIE DAM,BC,1084490,50.83,-122.87,685.0,48,1084490.csv,idf_v-3.20_2021_03_26_108_BC_1084490_LAJOIE_DAM.txt
PEMBERTON BCFS,BC,1086083,50.32,-122.82,218.0,49,1086083.csv,idf_v-3.20_2021_03_26_108_BC_1086083_PEMBERTON_BCFS.txt
PUNTZI MOUNTAIN (AUT),BC,1086558,52.12,-124.13,909.0,50,1086558.csv,idf_v-3.20_2021_03_26_108_BC_1086558_PUNTZI_MOUNTAIN_(AUT).txt
SOUTHBANK,BC,1087600,54.03,-125.77,730.0,51,1087600.csv,idf_v-3.20_2021_03_26_108_BC_1087600_SOUTHBANK.txt
BURNS LAKE,BC,1091169,54.23,-125.77,704.0,52,1091169.csv,idf_v-3.20_2021_03_26_109_BC_1091169_BURNS_LAKE.txt
FORT ST JAMES,BC,1092970,54.47,-124.28,691.0,53,1092970.csv,idf_v-3.20_2021_03_26_109_BC_1092970_FORT_ST_JAMES.txt
FORT ST JAMES A,BC,1092972,54.42,-124.25,716.0,54,1092972.csv,idf_v-3.20_2021_03_26_109_BC_1092972_FORT_ST_JAMES_A.txt
HORSEFLY BCFS,BC,1093599,52.33,-121.42,784.0,55,1093599.csv,idf_v-3.20_2021_03_26_109_BC_1093599_HORSEFLY_BCFS.txt
KERSLEY,BC,1094125,52.82,-122.37,670.0,56,1094125.csv,idf_v-3.20_2021_03_26_109_BC_1094125_KERSLEY.txt
MCBRIDE ELDER CREEK,BC,1094948,53.42,-120.35,733.0,57,1094948.csv,idf_v-3.20_2021_03_26_109_BC_1094948_MCBRIDE_ELDER_CREEK.txt
MCBRIDE NORTH,BC,1094955,53.37,-120.25,771.0,58,1094955.csv,idf_v-3.20_2021_03_26_109_BC_1094955_MCBRIDE_NORTH.txt
PRINCE GEORGE AIRPORT AUTO,BC,1096453,53.88,-122.67,680.0,59,1096453.csv,idf_v-3.20_2021_03_26_109_BC_1096453_PRINCE_GEORGE_AIRPORT_AUTO.txt
WILLIAMS LAKE A,BC,1098940,52.18,-122.05,939.0,60,1098940.csv,idf_v-3.20_2021_03_26_109_BC_1098940_WILLIAMS_LAKE_A.txt
ABBOTSFORD A,BC,1100030,49.03,-122.37,59.0,61,1100030.csv,idf_v-3.20_2021_03_26_110_BC_1100030_ABBOTSFORD_A.txt
AGASSIZ RCS,BC,1100119,49.23,-121.77,19.0,62,1100119.csv,idf_v-3.20_2021_03_26_110_BC_1100119_AGASSIZ_RCS.txt
ALOUETTE LAKE,BC,1100360,49.28,-122.48,117.0,63,1100360.csv,idf_v-3.20_2021_03_26_110_BC_1100360_ALOUETTE_LAKE.txt
WHISTLER - NESTERS,BC,1100875,50.13,-122.95,659.0,64,1100875.csv,idf_v-3.20_2021_03_26_110_BC_1100875_WHISTLER_-_NESTERS.txt
BUNTZEN LAKE,BC,1101140,49.38,-122.87,10.0,65,1101140.csv,idf_v-3.20_2021_03_26_110_BC_1101140_BUNTZEN_LAKE.txt
CHILLIWACK MICROWAVE,BC,1101562,49.12,-121.9,228.0,66,1101562.csv,idf_v-3.20_2021_03_26_110_BC_1101562_CHILLIWACK_MICROWAVE.txt
COQUITLAM LAKE,BC,1101890,49.37,-122.8,160.0,67,1101890.csv,idf_v-3.20_2021_03_26_110_BC_1101890_COQUITLAM_LAKE.txt
DELTA BURNS BOG,BC,1102415,49.13,-123.0,3.0,68,1102415.csv,idf_v-3.20_2021_03_26_110_BC_1102415_DELTA_BURNS_BOG.txt
HANEY MICROWAVE,BC,1103328,49.2,-122.52,320.0,69,1103328.csv,idf_v-3.20_2021_03_26_110_BC_1103328_HANEY_MICROWAVE.txt
HANEY UBC RF ADMIN,BC,1103332,49.27,-122.57,147.0,70,1103332.csv,idf_v-3.20_2021_03_26_110_BC_1103332_HANEY_UBC_RF_ADMIN.txt
HUNTINGDON VYE ROAD,BC,1103636,49.03,-122.2,25.0,71,1103636.csv,idf_v-3.20_2021_03_26_110_BC_1103636_HUNTINGDON_VYE_ROAD.txt
LANGLEY LOCHIEL,BC,1104555,49.05,-122.58,100.0,72,1104555.csv,idf_v-3.20_2021_03_26_110_BC_1104555_LANGLEY_LOCHIEL.txt
MISSION WEST ABBEY,BC,1105192,49.15,-122.27,197.0,73,1105192.csv,idf_v-3.20_2021_03_26_110_BC_1105192_MISSION_WEST_ABBEY.txt
N VANCOUVER LYNN CREEK,BC,1105660,49.37,-123.03,190.0,74,1105660.csv,idf_v-3.20_2021_03_26_110_BC_1105660_N_VANCOUVER_LYNN_CREEK.txt
PITT MEADOWS CS,BC,1106178,49.22,-122.68,5.0,75,1106178.csv,idf_v-3.20_2021_03_26_110_BC_1106178_PITT_MEADOWS_CS.txt
PITT POLDER,BC,1106180,49.27,-122.63,5.0,76,1106180.csv,idf_v-3.20_2021_03_26_110_BC_1106180_PITT_POLDER.txt
PORT COQUITLAM CITY YARD,BC,1106256,49.27,-122.78,6.0,77,1106256.csv,idf_v-3.20_2021_03_26_110_BC_1106256_PORT_COQUITLAM_CITY_YARD.txt
PORT MOODY GLENAYRE,BC,1106CL2,49.28,-122.88,129.0,78,1106CL2.csv,idf_v-3.20_2021_03_26_110_BC_1106CL2_PORT_MOODY_GLENAYRE.txt
SURREY KWANTLEN PARK,BC,1107873,49.18,-122.87,78.0,79,1107873.csv,idf_v-3.20_2021_03_26_110_BC_1107873_SURREY_KWANTLEN_PARK.txt
SURREY MUNICIPAL HALL,BC,1107876,49.12,-122.83,76.0,80,1107876.csv,idf_v-3.20_2021_03_26_110_BC_1107876_SURREY_MUNICIPAL_HALL.txt
VANCOUVER INTL A,BC,1108395,49.18,-123.18,4.0,81,1108395.csv,idf_v-3.20_2021_03_26_110_BC_1108395_VANCOUVER_INTL_A.txt
VANCOUVER HARBOUR CS,BC,1108446,49.3,-123.12,2.0,82,1108446.csv,idf_v-3.20_2021_03_26_110_BC_1108446_VANCOUVER_HARBOUR_CS.txt
VANCOUVER KITSILANO,BC,1108453,49.27,-123.17,12.0,83,1108453.csv,idf_v-3.20_2021_03_26_110_BC_1108453_VANCOUVER_KITSILANO.txt
VANCOUVER UBC,BC,1108487,49.25,-123.25,76.0,84,1108487.csv,idf_v-3.20_2021_03_26_110_BC_1108487_VANCOUVER_UBC.txt
WHITE ROCK CAMPBELL SCIENTIFIC,BC,1108910,49.02,-122.78,13.0,85,1108910.csv,idf_v-3.20_2021_03_26_110_BC_1108910_WHITE_ROCK_CAMPBELL_SCIENTIFIC.txt
BURNABY MTN BCHPA,BC,110JA54,49.28,-122.92,464.0,86,110JA54.csv,idf_v-3.20_2021_03_26_110_BC_110JA54_BURNABY_MTN_BCHPA.txt
N VANC SONORA DR,BC,110N6FF,49.37,-123.1,182.0,87,110N6FF.csv,idf_v-3.20_2021_03_26_110_BC_110N6FF_N_VANC_SONORA_DR.txt
HELLS GATE,BC,1113420,49.78,-121.45,121.0,88,1113420.csv,idf_v-3.20_2021_03_26_111_BC_1113420_HELLS_GATE.txt
HOPE A,BC,1113540,49.37,-121.5,39.0,89,1113540.csv,idf_v-3.20_2021_03_26_111_BC_1113540_HOPE_A.txt
LILLOOET,BC,1114619,50.68,-121.93,239.0,90,1114619.csv,idf_v-3.20_2021_03_26_111_BC_1114619_LILLOOET.txt
LYTTON,BC,1114741,50.23,-121.58,229.0,91,1114741.csv,idf_v-3.20_2021_03_26_111_BC_1114741_LYTTON.txt
SHALALTH,BC,1117215,50.73,-122.23,243.0,92,1117215.csv,idf_v-3.20_2021_03_26_111_BC_1117215_SHALALTH.txt
KELOWNA A,BC,1123970,49.97,-119.38,429.0,93,1123970.csv,idf_v-3.20_2021_03_26_112_BC_1123970_KELOWNA_A.txt
KELOWNA PC BURNETTS NURSERY,BC,1123992,49.87,-119.48,349.0,94,1123992.csv,idf_v-3.20_2021_03_26_112_BC_1123992_KELOWNA_PC_BURNETTS_NURSERY.txt
OLIVER STP,BC,1125766,49.18,-119.53,297.0,95,1125766.csv,idf_v-3.20_2021_03_26_112_BC_1125766_OLIVER_STP.txt
PENTICTON A,BC,1126150,49.47,-119.6,344.0,96,1126150.csv,idf_v-3.20_2021_03_26_112_BC_1126150_PENTICTON_A.txt
PRINCETON A,BC,1126510,49.47,-120.52,701.0,97,1126510.csv,idf_v-3.20_2021_03_26_112_BC_1126510_PRINCETON_A.txt
VERNON,BC,1128551,50.23,-119.28,556.0,98,1128551.csv,idf_v-3.20_2021_03_26_112_BC_1128551_VERNON.txt
SUMMERLAND CS,BC,112G8L1,49.57,-119.65,454.0,99,112G8L1.csv,idf_v-3.20_2021_03_26_112_BC_112G8L1_SUMMERLAND_CS.txt
CASTLEGAR A,BC,1141455,49.3,-117.63,495.0,100,1141455.csv,idf_v-3.20_2021_03_26_114_BC_1141455_CASTLEGAR_A.txt
CASTLEGAR BCHPA DAM,BC,1141457,49.33,-117.77,435.0,101,1141457.csv,idf_v-3.20_2021_03_26_114_BC_1141457_CASTLEGAR_BCHPA_DAM.txt
DUNCAN LAKE DAM,BC,1142574,50.23,-116.97,548.0,102,1142574.csv,idf_v-3.20_2021_03_26_114_BC_1142574_DUNCAN_LAKE_DAM.txt
FAUQUIER,BC,1142820,49.87,-118.07,490.0,103,1142820.csv,idf_v-3.20_2021_03_26_114_BC_1142820_FAUQUIER.txt
TRAIL BIRCHBANK,BC,1148211,49.2,-117.73,594.0,104,1148211.csv,idf_v-3.20_2021_03_26_114_BC_1148211_TRAIL_BIRCHBANK.txt
CRESTON CAMPBELL SCIENTIFIC,BC,114B1F0,49.08,-116.5,640.0,105,114B1F0.csv,idf_v-3.20_2021_03_26_114_BC_114B1F0_CRESTON_CAMPBELL_SCIENTIFIC.txt
CRANBROOK A,BC,1152102,49.62,-115.78,940.0,106,1152102.csv,idf_v-3.20_2021_03_26_115_BC_1152102_CRANBROOK_A.txt
KIMBERLEY PCC,BC,1154203,49.63,-115.97,889.0,107,1154203.csv,idf_v-3.20_2021_03_26_115_BC_1154203_KIMBERLEY_PCC.txt
SPARWOOD CS,BC,1157631,49.73,-114.88,1136.0,108,1157631.csv,idf_v-3.20_2021_03_26_115_BC_1157631_SPARWOOD_CS.txt
BLUE RIVER CS,BC,1160H99,52.13,-119.28,682.0,109,1160H99.csv,idf_v-3.20_2021_03_26_116_BC_1160H99_BLUE_RIVER_CS.txt
KAMLOOPS AUT,BC,1163842,50.7,-120.43,345.0,110,1163842.csv,idf_v-3.20_2021_03_26_116_BC_1163842_KAMLOOPS_AUT.txt
SALMON ARM A,BC,1166R45,50.68,-119.23,527.0,111,1166R45.csv,idf_v-3.20_2021_03_26_116_BC_1166R45_SALMON_ARM_A.txt
GOLDEN A,BC,1173210,51.3,-116.98,784.0,112,1173210.csv,idf_v-3.20_2021_03_26_117_BC_1173210_GOLDEN_A.txt
MICA DAM,BC,1175122,52.05,-118.58,579.0,113,1175122.csv,idf_v-3.20_2021_03_26_117_BC_1175122_MICA_DAM.txt
REVELSTOKE AIRPORT AUTO,BC,1176755,50.97,-118.18,444.0,114,1176755.csv,idf_v-3.20_2021_03_26_117_BC_1176755_REVELSTOKE_AIRPORT_AUTO.txt
VALEMOUNT NORTH,BC,1178CL9,52.85,-119.25,891.0,115,1178CL9.csv,idf_v-3.20_2021_03_26_117_BC_1178CL9_VALEMOUNT_NORTH.txt
YOHO PARK,BC,11790J1,51.43,-116.33,1602.0,116,11790J1.csv,idf_v-3.20_2021_03_26_117_BC_11790J1_YOHO_PARK.txt
YOHO NAT PARK BOULDER CR,BC,117R00F,51.38,-116.53,1219.0,117,117R00F.csv,idf_v-3.20_2021_03_26_117_BC_117R00F_YOHO_NAT_PARK_BOULDER_CR.txt
CHETWYND A,BC,1181508,55.68,-121.63,609.0,118,1181508.csv,idf_v-3.20_2021_03_26_118_BC_1181508_CHETWYND_A.txt
DAWSON CREEK A,BC,1182285,55.73,-120.18,654.0,119,1182285.csv,idf_v-3.20_2021_03_26_118_BC_1182285_DAWSON_CREEK_A.txt
FORT ST JOHN A,BC,1183000,56.23,-120.73,694.0,120,1183000.csv,idf_v-3.20_2021_03_26_118_BC_1183000_FORT_ST_JOHN_A.txt
GERMANSEN LANDING,BC,1183090,55.78,-124.7,766.0,121,1183090.csv,idf_v-3.20_2021_03_26_118_BC_1183090_GERMANSEN_LANDING.txt
HUDSON HOPE BCHPA DAM,BC,1183FL0,56.02,-122.2,678.0,122,1183FL0.csv,idf_v-3.20_2021_03_26_118_BC_1183FL0_HUDSON_HOPE_BCHPA_DAM.txt
MACKENZIE AIRPORT AUTO,BC,1184793,55.32,-123.13,694.0,123,1184793.csv,idf_v-3.20_2021_03_26_118_BC_1184793_MACKENZIE_AIRPORT_AUTO.txt
SIKANNI CHIEF,BC,1187335,57.25,-122.72,937.0,124,1187335.csv,idf_v-3.20_2021_03_26_118_BC_1187335_SIKANNI_CHIEF.txt
WARE,BC,1188696,57.43,-125.63,777.0,125,1188696.csv,idf_v-3.20_2021_03_26_118_BC_1188696_WARE.txt
FORT NELSON A,BC,1192940,58.83,-122.6,381.0,126,1192940.csv,idf_v-3.20_2021_03_26_119_BC_1192940_FORT_NELSON_A.txt
MUNCHO LAKE,BC,1195250,58.93,-125.77,836.0,127,1195250.csv,idf_v-3.20_2021_03_26_119_BC_1195250_MUNCHO_LAKE.txt
TETSA RIVER,BC,1195J29,58.65,-124.23,810.0,128,1195J29.csv,idf_v-3.20_2021_03_26_119_BC_1195J29_TETSA_RIVER.txt
DEASE LAKE (AUT),BC,119BLM0,58.43,-130.03,800.0,129,119BLM0.csv,idf_v-3.20_2021_03_26_119_BC_119BLM0_DEASE_LAKE_(AUT).txt
ATLIN,BC,1200560,59.57,-133.7,673.0,130,1200560.csv,idf_v-3.20_2021_03_26_120_BC_1200560_ATLIN.txt
PLEASANT CAMP,BC,1206197,59.45,-136.37,274.0,131,1206197.csv,idf_v-3.20_2021_03_26_120_BC_1206197_PLEASANT_CAMP.txt
TELEGRAPH CREEK,BC,1208041,57.9,-131.33,249.0,132,1208041.csv,idf_v-3.20_2021_03_26_120_BC_1208041_TELEGRAPH_CREEK.txt
TODAGIN RANCH,BC,1208202,57.6,-130.07,899.0,133,1208202.csv,idf_v-3.20_2021_03_26_120_BC_1208202_TODAGIN_RANCH.txt
